name_company;adr_company;tel_company;tel_company_02;email_company;www_company;link_company;social_company
MRS KFZ-Service;Hohensteinstr. 2273079 Sen;[phone];No phone additionally;[email];http://www.mrs-kfz.de/;https://www.11880.com/branchenbuch/suessen/012010409B29522915/mrs-kfz-service.html;No social
Autohaus Klaus;Metzstr. 1586316 Friedberg, Bayern;(0821) 62239;Weitere Kontaktdaten, (0821) 62239, (0821) 69530;[email];http://www.fiat-klaus.de;https://www.11880.com/branchenbuch/friedberg-bayern/012010410B28039836/autohaus-klaus.html;No social
MGP - Mein GebrauchtwagenPartner GmbH & Co. KG;Schmarler Damm 4 b18069 Rostock (Schmarl);[phone];No phone additionally;[email];https://mein-gebrauchtwagen-partner.de;https://www.11880.com/branchenbuch/rostock/012010409B108814984/mgp-mein-gebrauchtwagenpartner-gmbh-co-kg.html;No social
Vonau Corse;Hersbrucker Str. 3891207 Lauf;[phone];No phone additionally;[email];https://www.vonau-corse.de;https://www.11880.com/branchenbuch/lauf-an-der-pegnitz/012010409B102658146/vonau-corse.html;No social
Autohaus Schrn GmbH;Langenfelder Str. 10836433 Bad Salzungen;(03695) 852041;Weitere Kontaktdaten, (03695) 852041, (03695) 852042;[email];http://www.autohaus-schroen.de;https://www.11880.com/branchenbuch/bad-salzungen/012010409B100112665/autohaus-schroen-gmbh.html;No social
Marek Matyja KFZ-Werkstatt Meisterbetrieb;Hindenburgstr. 778087 Mnchweiler;(07721) 963568;Weitere Kontaktdaten, (07721) 963568, (07721) 963569;[email];https://www.mozema.de;https://www.11880.com/branchenbuch/moenchweiler/012080455B28896923/marek-matyja-kfz-werkstatt-meisterbetrieb.html;No social
Reinhardt Wirth KFZ-Werkstatt;Jllenbecker Str. 1433824 Werther;(05203) 882830;Weitere Kontaktdaten, (05203) 882830, (05203) 882832;[email];http://www.wirthkfz.de;https://www.11880.com/branchenbuch/werther-westfalen/012010409B29442196/reinhardt-wirth-kfz-werkstatt.html;No social
Hans Landen;Landstr. 5352441 Linnich (Gereonsweiler);(02462) 6111;Weitere Kontaktdaten, (02462) 6111, (02462) 5450;[email];https://www.autohaus-landen.de;https://www.11880.com/branchenbuch/linnich/012010409B44200073/hans-landen.html;No social
Ritter KFZ-Meisterbetrieb und Abschleppdienst;Bernwardstr. 831174 Schellerten (Whle);(05123) 7457;No phone additionally;[email];https://www.kfz-ritter.com/;https://www.11880.com/branchenbuch/schellerten/012010409B27579336/ritter-kfz-meisterbetrieb-und-abschleppdienst.html;No social
Beulenprofi;Ruhrallee 145138 Essen (Sdostviertel);[phone];No phone additionally;[email];http://www.autohaus-essen.de;https://www.11880.com/branchenbuch/essen-ruhr/012080418B41897270/beulenprofi.html;No social
Kfz-Werkstatt Laurent Marin;Pwesiner Weg 2113581 Berlin (Spandau);(030) 3312067;Weitere Kontaktdaten, (030) 3312067, (030) 3311885;[email];http://www.kfz-marin.de;https://www.11880.com/branchenbuch/berlin/012080446B44196208/kfz-werkstatt-laurent-marin.html;No social
Werkstatt Herholz UG;Hagenburger Str. 50 a31515 Wunstorf;(05031) 9394950;Weitere Kontaktdaten, (05031) 9394950, (05031) 949524;[email];http://www.werkstatt-herholz.de;https://www.11880.com/branchenbuch/wunstorf/012080446B27906562/werkstatt-herholz-ug.html;No social
ADRM.eu Lackierzentrum;Industrieweg 1651429 Bergisch Gladbach (Kaule);No phone;Weitere Kontaktdaten, [phone], (02204) 9872831;[email];https://www.adrm.eu/lackierzentrum.php;https://www.11880.com/branchenbuch/bergisch-gladbach/012080418B102483812/adrm-eu-lackierzentrum.html;No social
Auto Centrum B9;Koblenzer Str. 12153489 Sinzig;No phone;Weitere Kontaktdaten, [phone], (0177) 2366403, (02642) 906951;[email];http://autocentrumb9.com/;https://www.11880.com/branchenbuch/sinzig-rhein/012070452B100125014/auto-centrum-b9.html;No social
Auto Conen GmbH;Rudolf-Diesel-Str. 1552351 Dren;No phone;Weitere Kontaktdaten, (02421) 95370, (02421) 505605;[email];https://www.autoconen.de;https://www.11880.com/branchenbuch/dueren-rheinland/012010409B27126104/auto-conen-gmbh.html;https://facebook.com/auto.conen
Auto Conen GmbH Autohndler;Erkelenzer Str. 8052525 Heinsberg (Dremmen);No phone;Weitere Kontaktdaten, (02452) 9680, (02452) 968201;[email];https://www.auto-conen.de;https://www.11880.com/branchenbuch/heinsberg-rheinland/012010409B27530973/auto-conen-gmbh-autohaendler.html;https://facebook.com/pages/auto-conen-gmbh/130006480369717
Auto-Katthfer GmbH;Schrmannstr. 1845136 Essen (Bergerhausen);No phone;Weitere Kontaktdaten, (0201) 89515-0, (0201) 251833;[email];https://katthoefer.de;https://www.11880.com/branchenbuch/essen-ruhr/012082826B27376463/auto-katthoefer-gmbh.html;https://facebook.com/autokatthoefer
Auto Schultz GmbH;Niedergeorgswerder Deich 9721109 Hamburg (Wilhelmsburg);No phone;Weitere Kontaktdaten, [phone], (040) 31171599;[email];https://www.auto-schultz.de;https://www.11880.com/branchenbuch/hamburg/012010409B26543085/auto-schultz-gmbh.html;https://de-de.facebook.com/autoschultz
Autohaus am Goetheplatz Karl Bauer & Shne GmbH;Lindwurmstr. 20 - 2480337 Mnchen (Ludwigsvorstadt-Isarvorstadt);No phone;Weitere Kontaktdaten, [phone]-0, (089) 54418010;[email];https://www.autohaus-am-goetheplatz.de;https://www.11880.com/branchenbuch/muenchen/012010409B26610105/autohaus-am-goetheplatz-karl-bauer-soehne-gmbh.html;No social
Autohaus Dannacker & Laudien GmbH & Co. KG;August-Horch-Str. 2221337 Lneburg (Neu Hagen);No phone;Weitere Kontaktdaten, (04131) 8886-0, (04131) 888650;[email];https://www.mein-autozentrum.de;https://www.11880.com/branchenbuch/lueneburg/012010409B27623664/autohaus-dannacker-laudien-gmbh-co-kg.html;No social
Autohaus Franz Tabor GmbH;Am Sundheimer Fort 277694 Kehl (Sundheim);No phone;No phone additionally;[email];https://www.autohaus-tabor.de/;https://www.11880.com/branchenbuch/kehl-rhein/012010409B26715166/autohaus-franz-tabor-gmbh.html;No social
Autohaus Glinicke GmbH;Ringstr. 932427 Minden (Innenstadt);No phone;Weitere Kontaktdaten, (0571) 8887-0, (0571) 888725;[email];https://www.glinicke.de/owl/;https://www.11880.com/branchenbuch/minden-westfalen/012010409B43902083/autohaus-glinicke-gmbh.html;https://facebook.com/pages/autohaus-glinicke/162686693744389
Autohaus Griesbeck GmbH & Co. KG;Straubinger Str. 25 - 2794447 Plattling;No phone;Weitere Kontaktdaten, (09931) 9152-0, (0171) 672177, (09931) 5515;[email];https://www.ford-griesbeck-plattling.de;https://www.11880.com/branchenbuch/plattling/012010409B33687777/autohaus-griesbeck-gmbh-co-kg.html;No social
Autohaus Hessenkassel GmbH & Co Vertriebs KG;Leipziger Str. 15634123 Kassel (Bettenhausen);No phone;Weitere Kontaktdaten, (0561) 5006-0, (0561) 5006109;[email];https://www.glinicke.de/autohaus/kassel/volkswagen-hessenkassel/https://www.glinicke.de/autohaus/kassel/volkswagen-hessenkassel/;https://www.11880.com/branchenbuch/kassel-hessen/012080446B25940906/autohaus-hessenkassel-gmbh-co-vertriebs-kg.html;No social
Autohaus MK Maring GmbH;Sudetenstr. 1438114 Braunschweig;No phone;Weitere Kontaktdaten, [phone], (0531) 501663;[email];http://mk-maring.de;https://www.11880.com/branchenbuch/braunschweig/012010409B29649718/autohaus-mk-maring-gmbh.html;https://facebook.com/pages/alfa-romeo-braunschweig-autohaus-mk-maring/103605169709430
Autohaus Pagel Lahe GmbH & Co. KG;Kirchhorster Str. 2130659 Hannover (Lahe);No phone;Weitere Kontaktdaten, [phone]-77, (0511) 21555797;[email];http://honda-hannover.de;https://www.11880.com/branchenbuch/hannover/012010409B43224221/autohaus-pagel-lahe-gmbh-co-kg.html;No social
Autohaus Rolf Horn GmbH;Bahnstr. 1352355 Dren (Rlsdorf);No phone;Weitere Kontaktdaten, (02421) 96800-0, (02421) 66467;[email];https://www.rolfhorn.de;https://www.11880.com/branchenbuch/dueren-rheinland/012010409B26865459/autohaus-rolf-horn-gmbh.html;No social
Autohaus Rolf Horn GmbH;Rudolf-Diesel-Str. 552428 Jlich;No phone;Weitere Kontaktdaten, (02461) 9357-0, (02461) 935719;[email];http://www.bmw-rolfhorn.de;https://www.11880.com/branchenbuch/juelich/012010409B26290044/autohaus-rolf-horn-gmbh.html;No social
Autohaus Tabor GmbH RENAULT;Von-Drais-Str. 277855 Achern;No phone;Weitere Kontaktdaten, [phone], (07841) 7025823;[email];https://www.autohaus-tabor.de;https://www.11880.com/branchenbuch/achern-baden/012010409B26668389/autohaus-tabor-gmbh-renault.html;No social
AUTOLAND Kthen;Merziener Str. 1006366 Kthen (Klepzig);No phone;Weitere Kontaktdaten, (03496) 3030-30, (03496) 3030-33;[email];http://www.autolandkoethen.de;https://www.11880.com/branchenbuch/koethen-anhalt/012084338B26974625/autoland-koethen.html;No social
B. Sperling & Sohn GmbH Autohaus;Wendenstr. 27420537 Hamburg (Hamm-Sd);No phone;Weitere Kontaktdaten, [phone]-0, (040) 251724-30;[email];http://ford-sperling-hamburg.de;https://www.11880.com/branchenbuch/hamburg/012011924B104698341/b-sperling-sohn-gmbh-autohaus.html;No social
Bernd Quinque Autohaus Service Verkauf;Berliner Str. 2913127 Berlin (Buchholz);No phone;Weitere Kontaktdaten, [phone], (030) 49852906;[email];https://www.bernd-quinque.de;https://www.11880.com/branchenbuch/berlin/012080446B101747341/bernd-quinque-autohaus-service-verkauf.html;No social
Car Akustik;Hohemarkstr. 7361440 Oberursel;No phone;Weitere Kontaktdaten, (06171) 59175, (06171) 59176;[email];https://car-akustik-oberursel.de;https://www.11880.com/branchenbuch/oberursel-taunus/012080463B29436107/car-akustik.html;https://facebook.com/carakustikoberursel
CASA Automobile GmbH;Hanns-Klemm-Str. 4471034 Bblingen (West);No phone;Weitere Kontaktdaten, (07031) 21386-0, (07031) 21386-68;[email];https://casa-automobile.de;https://www.11880.com/branchenbuch/boeblingen/012010409B26149049/casa-automobile-gmbh.html;https://facebook.com/casaautomobile
Cpmobiles Autohandel;Adlergestell 35112489 Berlin (Adlershof);No phone;Weitere Kontaktdaten, [phone]-0, (030) 278791-30;[email];http://www.fiat-heuer.com;https://www.11880.com/branchenbuch/berlin/012010409B26717670/coepmobiles-autohandel.html;No social
DiT Gttingen GmbH;Hans-Bckler-Str. 2637079 Gttingen (Grone);No phone;Weitere Kontaktdaten, [phone]-0, (0551) 305407-29;[email];http://www.dit-goettingen.de/;https://www.11880.com/branchenbuch/goettingen-niedersachsen/012010409B43852984/dit-goettingen-gmbh.html;No social
Dnnes Automobile GmbH;Innstr. 1193059 Regensburg (Weichs);No phone;Weitere Kontaktdaten, (0941) 49088-0, (0941) 41166;[email];https://www.sportwagen-kaufen.de;https://www.11880.com/branchenbuch/regensburg/012010409B52907200/duennes-automobile-gmbh.html;No social
Ernst Jntgen GmbH;Dieselstr. 942781 Haan;No phone;Weitere Kontaktdaten, (02129) 9409-0, (0212) 9940911;[email];https://www.mercedes-benz-juentgen.de;https://www.11880.com/branchenbuch/haan-rheinland/012080446B101747891/ernst-juentgen-gmbh.html;No social
Fair Preis Reifenhandel GmbH;Lbecker Str. 5339124 Magdeburg (Neue Neustadt);No phone;Weitere Kontaktdaten, [phone], (0391) 2805249;[email];https://www.fair-preis-reifen.de;https://www.11880.com/branchenbuch/magdeburg/012084338B54359974/fair-preis-reifenhandel-gmbh.html;No social
Fdisch Norbert Autohaus Peugeot Vertragshndler;Leibnizstr. 1738228 Salzgitter (Lebenstedt);No phone;Weitere Kontaktdaten, (05341) 50111, (05341) 8673229;[email];http://foedisch-automobile.de;https://www.11880.com/branchenbuch/salzgitter/012010409B26057780/foedisch-norbert-autohaus-peugeot-vertragshaendler.html;No social
Heinz Steinbrecher KFZ-Meisterwerkstatt;Hammerbhl 1691349 Egloffstein (Hammerbhl);No phone;No phone additionally;[email];https://kfz-steinbrecher.de;https://www.11880.com/branchenbuch/egloffstein/012010409B28961767/heinz-steinbrecher-kfz-meisterwerkstatt.html;No social
J. Wenk's Automobil-Service;Am Osdorfer Born 1722549 Hamburg (Osdorf);No phone;Weitere Kontaktdaten, [phone], (040) 8005418;[email];https://www.wenks.de;https://www.11880.com/branchenbuch/hamburg/012010409B40038600/j-wenk-s-automobil-service.html;No social
KFZ-Meisterbetrieb Bernd Klimczak KFZ-Werksttte;Rurbenden 1452382 Niederzier (Huchem-Stammeln);No phone;Weitere Kontaktdaten, [phone], (02428) 802223;[email];https://www.kfz-klimczak.de;https://www.11880.com/branchenbuch/niederzier/012080446B26337944/kfz-meisterbetrieb-bernd-klimczak-kfz-werkstaette.html;No social
Langeheine GmbH;Schtzenwiese 331535 Neustadt am Rbenberge (Basse);No phone;Weitere Kontaktdaten, (05032) 1628, (0172) 5405532, (05032) 5426;[email];https://point-s-langeheine.de;https://www.11880.com/branchenbuch/neustadt-am-ruebenberge/012084338B49675687/langeheine-gmbh.html;No social
Lehnigk GbR Reifen- & Autoservice;Cottbuser Str. 1403185 Peitz (Ottendorf);No phone;No phone additionally;[email];https://www.reifenlehnigk.de;https://www.11880.com/branchenbuch/peitz/012084338B102179815/lehnigk-gbr-reifen-autoservice.html;https://facebook.com/pages/point-s-reifen-autoservice-lehnigk-gbr/134087910006969
M & M Automobile GmbH Skoda;Hannoversche Heerstr. 8529227 Celle (Westercelle);No phone;Weitere Kontaktdaten, [phone], (05141) 882114;[email];https://www.mein-autozentrum.de;https://www.11880.com/branchenbuch/celle/012010409B52012370/m-m-automobile-gmbh-skoda.html;No social
MTS Automobile GmbH Autohndler;Straheimer Str. 861169 Friedberg;No phone;No phone additionally;[email];https://mts-mobile.de/impressum/;https://www.11880.com/branchenbuch/friedberg-hessen/012010409B28056095/mts-automobile-gmbh-autohaendler.html;No social
Premio Reifen + Autoservice Secura Reifenservice GmbH;Friedrich-Olbricht-Damm 8113627 Berlin (Charlottenburg);No phone;Weitere Kontaktdaten, [phone], (030) 3446039;[email];https://www.premio-secura.de;https://www.11880.com/branchenbuch/berlin/012084338B53893053/premio-reifen-autoservice-secura-reifenservice-gmbh.html;No social
Premio Reifen + Autoservice Secura Reifenservice GmbH;Industrieweg 4263450 Hanau;No phone;Weitere Kontaktdaten, (06181) 96996-0, (06181) 96996-25;[email];https://www.premio-secura.de;https://www.11880.com/branchenbuch/hanau/012084338B101964726/premio-reifen-autoservice-secura-reifenservice-gmbh.html;No social
Reifen-Lehrke GmbH;Semerteichstr. 9044263 Dortmund (Hrde);No phone;Weitere Kontaktdaten, [phone], (0231) 554433;[email];https://www.reifen-lehrke.de;https://www.11880.com/branchenbuch/dortmund/012084338B27999748/reifen-lehrke-gmbh.html;No social
RKG Rheinische Kraftwagen GmbH & Co.KG;Bornheimer Str. 20053119 Bonn (Zentrum);No phone;No phone additionally;[email];https://www.rkg.de/;https://www.11880.com/branchenbuch/bonn/012010409B52604397/rkg-rheinische-kraftwagen-gmbh-co-kg.html;No social
Sander`s GmbH KFZ-Meisterbetrieb;Untere Brinkstr. 7544141 Dortmund (Mitte);No phone;Weitere Kontaktdaten, [phone], (0231) 597930;[email];http://kfz-sander.de;https://www.11880.com/branchenbuch/dortmund/012080446B26768581/sander-s-gmbh-kfz-meisterbetrieb.html;No social
Sonsbecker Reifenservice GbR;Alpener Str. 347665 Sonsbeck;No phone;Weitere Kontaktdaten, (02838) 424, (02838) 2277;[email];https://sonsbecker-reifenservice-point-s.de;https://www.11880.com/branchenbuch/sonsbeck/012084338B26866540/sonsbecker-reifenservice-gbr.html;No social
Station in der Klassikstadt KFZ-Betrieb;Orber Str. 4 A60386 Frankfurt (Fechenheim);No phone;No phone additionally;[email];http://www.klassikstadt.de;https://www.11880.com/branchenbuch/frankfurt-am-main/012080446B101552997/station-in-der-klassikstadt-kfz-betrieb.html;No social
Stricker Kurt GmbH & Co. KG Autohaus;Weidenweg 432805 Horn-Bad Meinberg (Horn);No phone;Weitere Kontaktdaten, (05234) 8233-0, (05234) 823333;[email];http://autohaus-stricker.de;https://www.11880.com/branchenbuch/horn-bad-meinberg/012010409B27649034/stricker-kurt-gmbh-co-kg-autohaus.html;No social
Sven Hager GmbH;Holzhauser Str. 158 a13509 Berlin (Borsigwalde);No phone;Weitere Kontaktdaten, [phone]-0, (030) 802087019;[email];https://gruenerwerden.de;https://www.11880.com/branchenbuch/berlin/012010409B50303306/sven-hager-gmbh.html;No social
Sven Kotulla Reifendienst;Rudolf-Breitscheid-Str. 7814482 Potsdam (Babelsberg Nord);No phone;Weitere Kontaktdaten, [phone], (0331) 710348;[email];https://www.reifendienst-kotulla.de/;https://www.11880.com/branchenbuch/potsdam/011653768B53589523/sven-kotulla-reifendienst.html;No social
Wankmller Autohaus GmbH;Bblinger Str. 3571034 Bblingen (Dagersheim);No phone;Weitere Kontaktdaten, (07031) 76198-0, (07031) 7619865;[email];https://www.autohaus-wankmueller.com;https://www.11880.com/branchenbuch/boeblingen/012010409B28104840/wankmueller-autohaus-gmbh.html;No social
Winter Reifen und Autoservice GmbH;Schauenstr. 3347228 Duisburg (Bergheim);(02065) 90790-0;Weitere Kontaktdaten, (02065) 90790-0, (02065) 90790-11;[email];https://www.winter-point-s.de;https://www.11880.com/branchenbuch/duisburg/012084338B100958365/winter-reifen-und-autoservice-gmbh.html;No social
ATM Auto Zentrum GmbH;Bahnhofstr. 4142781 Haan;No phone;Weitere Kontaktdaten, [phone], (0212) 99158852;[email];https://kfz-werkstatt-service-atm-auto-zentrum-haan.autoreparaturen.de;https://www.11880.com/branchenbuch/haan-rheinland/012080446B102464829/atm-auto-zentrum-gmbh.html;https://facebook.com/pages/atm-auto-zentrum-gmbh/277852435726032
AUDI Zentrum Kassel;Dresdener Str. 534125 Kassel (Unterneustadt);No phone;Weitere Kontaktdaten, (0561) 5744-0, (0561) 5744-102;[email];https://www.glinicke.de/autohaus/kassel/;https://www.11880.com/branchenbuch/kassel-hessen/012010409B26751270/audi-zentrum-kassel.html;No social
Auto Bierschneider GmbH;Schtterlettenweg 1 - 385053 Ingolstadt;No phone;Weitere Kontaktdaten, (0841) 96688-0, (0841) 61614;[email];https://bierschneider-ingolstadt.seat.de;https://www.11880.com/branchenbuch/ingolstadt-donau/012010409B26525933/auto-bierschneider-gmbh.html;No social
Auto Bierschneider GmbH;Dettenheimer Str. 2391781 Weienburg;No phone;Weitere Kontaktdaten, (09141) 99559-0, (09141) 9955999;[email];https://www.bierschneider.de;https://www.11880.com/branchenbuch/weissenburg-in-bayern/012010409B34996911/auto-bierschneider-gmbh.html;No social
Auto Bierschneider GmbH Bremsendienst;Sulzweg 292360 Mhlhausen, Oberpfalz;No phone;Weitere Kontaktdaten, (09185) 9400-0, (09185) 5253;[email];https://www.bierschneider.de/standorte/muehlhausen/sulzweg/;https://www.11880.com/branchenbuch/muehlhausen-oberpfalz/012010409B26848988/auto-bierschneider-gmbh-bremsendienst.html;https://facebook.com/auto.bierschneider
Auto Huser GmbH & Co. KG;Gieener Str. 935415 Pohlheim (Watzenborn-Steinberg);No phone;Weitere Kontaktdaten, (06403) 95950, (06403) 959522;[email];https://www.autohaeuser-pohlheim.de;https://www.11880.com/branchenbuch/pohlheim/012010409B27113278/auto-haeuser-gmbh-co-kg.html;No social
Auto Hemmerle GmbH;Frankfurter Ring 13780807 Mnchen (Milbertshofen-Am Hart);No phone;Weitere Kontaktdaten, [phone]-3, (089) 52033050;[email];https://autohemmerle.de;https://www.11880.com/branchenbuch/muenchen/012010409B101740965/auto-hemmerle-gmbh.html;No social
Auto Horn GmbH Autohandel;August-Croissant-Str. 176829 Landau;No phone;Weitere Kontaktdaten, [phone], (06341) 968015;[email];https://www.autohorn.de;https://www.11880.com/branchenbuch/landau-in-der-pfalz/012011924B29522056/auto-horn-gmbh-autohandel.html;No social
Auto-Horst KFZ-Reparaturwerkstatt;Neuland 321614 Buxtehude;No phone;Weitere Kontaktdaten, (04161) 2821, (04161) 3367;[email];https://www.auto-horst.de;https://www.11880.com/branchenbuch/buxtehude/012010409B27529279/auto-horst-kfz-reparaturwerkstatt.html;No social
